IS	443	46268	46180	85	3
IS	444	45692	45597	93	2
IS	445	44626	44518	104	4
IS	446	43481	43405	76	0
IS	447	42953	42881	71	1
IS	448	41512	41423	88	1
IS	449	40735	40638	96	1
IS	450	39789	39702	85	2
IS	451	39292	39190	99	3
IS	452	38726	38628	96	2
IS	453	37787	37698	88	1
IS	454	37420	37320	100	0
IS	455	36078	35997	78	3
IS	456	35440	35333	104	3
IS	457	34663	34583	80	0
IS	458	33861	33776	82	3
IS	459	32842	32754	84	4
IS	460	32176	32083	91	2
IS	461	31490	31394	94	2
IS	462	30823	30729	93	1
IS	463	30315	30225	88	2
IS	464	29709	29607	101	1
IS	465	28945	28863	78	4
IS	466	28676	28572	103	1
IS	467	27471	27383	85	3
IS	468	26572	26499	73	0
IS	469	26405	26311	88	6
IS	470	25844	25752	89	3
IS	471	25058	24959	97	2
IS	472	24250	24165	84	1
IS	473	23903	23817	83	3
IS	474	23680	23586	94	0
IS	475	22990	22907	79	4
IS	476	22561	22475	85	1
IS	477	22269	22181	85	3
IS	478	21431	21353	78	0
IS	479	21153	21050	99	4
IS	480	20695	20606	87	2
IS	481	20247	20166	79	2
IS	482	19934	19842	91	1
IS	483	19476	19381	94	1
IS	484	19266	19184	79	3
IS	485	18610	18538	70	2
IS	486	18456	18371	84	1
IS	487	17869	17784	83	2
IS	488	17227	17135	90	2
IS	489	16821	16749	70	2
IS	490	16431	16349	82	0
IS	491	16271	16183	85	3
IS	492	15986	15887	99	0
IS	493	15329	15237	90	2
IS	494	15174	15091	82	1
IS	495	14795	14701	91	3
IS	496	14535	14455	78	2
IS	497	14238	14145	91	2
IS	498	13616	13527	88	1
IS	499	13378	13283	95	0
IS	500	12913	12828	84	1
IS	501	12556	12473	83	0
IS	502	12519	12448	70	1
IS	503	12340	12254	85	1
IS	504	12192	12102	89	1
IS	505	11860	11772	88	0
IS	506	11764	11677	83	4
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	150	240151252
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	150	120075626
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	150	120075626
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	41619954
MAPQ	1	704776
MAPQ	2	401721
MAPQ	3	743011
MAPQ	4	514689
MAPQ	5	511907
MAPQ	6	688629
MAPQ	7	739777
MAPQ	8	616334
MAPQ	9	639852
MAPQ	10	416139
MAPQ	11	357756
MAPQ	12	429705
MAPQ	13	532324
MAPQ	14	367210
MAPQ	15	623416
MAPQ	16	486158
MAPQ	17	503393
MAPQ	18	462905
MAPQ	19	602838
MAPQ	20	509531
MAPQ	21	647398
MAPQ	22	791369
MAPQ	23	473626
MAPQ	24	654765
MAPQ	25	1061926
MAPQ	26	179537
MAPQ	27	1854735
MAPQ	28	252352
MAPQ	29	212197
MAPQ	30	438782
MAPQ	31	354487
MAPQ	32	286188
MAPQ	33	427286
MAPQ	34	206598
MAPQ	35	204297
MAPQ	36	250385
MAPQ	37	378441
MAPQ	38	136148
MAPQ	39	568370
MAPQ	40	6608646
MAPQ	41	432060
MAPQ	42	298728
MAPQ	43	682507
MAPQ	44	362025
MAPQ	45	883748
MAPQ	46	837895
MAPQ	47	422530
MAPQ	48	2096768
MAPQ	49	222100
MAPQ	50	292097
MAPQ	51	250132
MAPQ	52	368222
MAPQ	53	125567
MAPQ	54	209297
MAPQ	55	249136
MAPQ	56	165933
MAPQ	57	907314
MAPQ	58	143265
MAPQ	59	376014
MAPQ	60	162286086
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	3866645	3504673
ID	2	1571175	1858919
ID	3	613856	791291
ID	4	519939	635963
ID	5	295104	406403
ID	6	250557	381834
ID	7	137138	211871
ID	8	145360	251999
ID	9	85627	157165
ID	10	79541	156391
ID	11	54838	114204
ID	12	55899	113679
ID	13	32648	69021
ID	14	30966	66212
ID	15	23878	55874
ID	16	22393	50626
ID	17	15575	33366
ID	18	16638	39850
ID	19	11498	25078
ID	20	12773	29023
ID	21	9833	20674
ID	22	9374	21033
ID	23	6199	14748
ID	24	7123	17275
ID	25	5120	11223
ID	26	4860	11674
ID	27	4289	9700
ID	28	3777	9429
ID	29	2732	6976
ID	30	2502	7956
ID	31	2078	5459
ID	32	2302	6325
ID	33	1894	5356
ID	34	1684	4868
ID	35	1412	3791
ID	36	1306	4537
ID	37	1051	3512
ID	38	834	3257
ID	39	643	2504
ID	40	558	2767
ID	41	414	1920
ID	42	302	1921
ID	43	243	1406
ID	44	160	1598
ID	45	89	1301
ID	46	57	1060
ID	47	16	871
ID	48	0	1065
ID	49	0	723
ID	50	0	726
ID	51	0	651
ID	52	0	562
ID	53	0	502
ID	54	0	653
ID	55	0	429
ID	56	0	362
ID	57	0	323
ID	58	0	317
ID	59	0	256
ID	60	0	283
ID	61	0	197
ID	62	0	178
ID	63	0	143
ID	64	0	130
ID	65	0	89
ID	66	0	89
ID	67	0	72
ID	68	0	27
ID	69	0	24
ID	70	0	6
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	15	8	5	10
IC	2	1	1	6	7
IC	3	1	0	8852	8756
IC	4	10548	10329	10955	11057
IC	5	13687	13186	12135	12003
IC	6	15382	14789	12780	12910
IC	7	16907	16227	15216	15468
IC	8	17875	17284	17633	18212
IC	9	19909	19768	20545	21105
IC	10	22562	21566	22473	23461
IC	11	24170	23104	24205	24994
IC	12	25616	24333	25216	26187
IC	13	26149	25330	26329	27498
IC	14	26701	26039	27279	28578
IC	15	27573	26668	28065	29345
IC	16	28468	27142	28860	30441
IC	17	28504	27490	29478	31159
IC	18	29305	27823	30124	31694
IC	19	29240	28503	30994	32524
IC	20	30261	28821	31388	33658
IC	21	30336	28860	32030	33738
IC	22	30574	29325	32636	34135
IC	23	30826	29931	32485	33980
IC	24	31091	29764	33004	34355
IC	25	31430	29960	32608	34646
IC	26	31134	30031	33362	34559
IC	27	31367	30174	33664	34987
IC	28	31276	30073	33419	35576
IC	29	31509	30563	33663	35407
IC	30	31909	30757	33514	35441
IC	31	31599	30372	34099	36223
IC	32	31547	30478	33724	35819
IC	33	31648	30652	34267	36482
IC	34	31717	30722	34083	36524
IC	35	31689	30493	34000	36339
IC	36	31421	30334	33796	37007
IC	37	31533	30552	34132	36737
IC	38	31333	30753	34305	36942
IC	39	31761	30479	34214	37111
IC	40	31667	30547	34348	37246
IC	41	31486	30761	33754	37048
IC	42	31635	30475	33876	37259
IC	43	31335	30550	33892	37085
IC	44	31531	30415	33591	36914
IC	45	31402	30085	34330	37242
IC	46	31313	30228	33924	37118
IC	47	30974	30225	33746	37030
IC	48	31546	30444	33858	36979
IC	49	31231	30192	33800	36877
IC	50	31104	30083	33764	37002
IC	51	31064	30240	34122	37027
IC	52	30946	30164	33644	36960
IC	53	31053	30103	34154	37184
IC	54	31173	30225	33914	36456
IC	55	31056	30138	33647	36978
IC	56	30968	30219	33671	36938
IC	57	30918	29694	33831	37010
IC	58	30805	30067	34074	36773
IC	59	30623	30141	34183	36788
IC	60	31005	30106	34240	36941
IC	61	30847	30412	33813	36599
IC	62	30732	29933	34223	36955
IC	63	30972	30158	34033	37203
IC	64	30835	30046	33877	36812
IC	65	30752	29738	33756	36750
IC	66	30603	29773	33659	36584
IC	67	30455	29974	33937	36670
IC	68	30507	29945	34098	36698
IC	69	30424	29819	33761	36589
IC	70	30289	29683	33975	36547
IC	71	30400	29958	33897	36543
IC	72	30421	29503	34012	36357
IC	73	30207	29928	33642	36600
IC	74	30191	29581	33845	36209
IC	75	30270	29522	33961	36223
IC	76	30236	29587	33693	36281
IC	77	29882	29743	34035	36123
IC	78	30413	29666	33539	35842
IC	79	30005	29705	33624	36346
IC	80	29773	29486	33741	36221
IC	81	29973	29734	33804	35846
IC	82	30047	29118	33564	35981
IC	83	29992	29282	33599	35837
IC	84	29986	29314	33543	35765
IC	85	29831	29324	33643	35583
IC	86	29966	29252	33285	35670
IC	87	30055	29305	33698	35483
IC	88	29819	29282	33808	35720
IC	89	29913	29269	33579	35371
IC	90	29763	29154	33802	35191
IC	91	29981	29203	33236	35653
IC	92	29857	29346	33413	35107
IC	93	30014	29080	33398	35249
IC	94	29518	29027	33709	35248
IC	95	29526	28776	33475	35266
IC	96	29759	29080	33559	35235
IC	97	29125	28795	33344	35123
IC	98	29322	28695	33512	34877
IC	99	29246	28828	33307	35211
IC	100	29327	28719	33495	34837
IC	101	29091	28586	33622	34675
IC	102	29282	28488	33370	35064
IC	103	28865	28842	33271	34552
IC	104	29291	28422	33679	34696
IC	105	29100	28532	32959	34682
IC	106	28984	28446	33425	34372
IC	107	28949	28362	32964	34189
IC	108	29026	28360	33146	34353
IC	109	28802	27906	32917	34045
IC	110	28958	27978	33238	34280
IC	111	28880	28189	33181	34053
IC	112	28466	28013	32847	33854
IC	113	28860	27728	33172	34208
IC	114	28429	27925	32739	33552
IC	115	28183	27790	32908	33707
IC	116	28619	27854	32689	33225
IC	117	28286	27617	32752	33175
IC	118	28229	27135	32467	33017
IC	119	28291	27382	32425	32861
IC	120	28008	27608	32577	32546
IC	121	27845	27222	32151	32574
IC	122	27700	27184	32151	32126
IC	123	27502	26851	32098	32294
IC	124	27481	26487	32167	32233
IC	125	26882	26398	32117	31561
IC	126	26646	26237	31691	31899
IC	127	26174	26172	31637	31293
IC	128	26215	25657	31412	30925
IC	129	25783	25501	30876	30470
IC	130	25548	24726	30454	30473
IC	131	25362	24551	29960	29620
IC	132	24884	24341	29015	29353
IC	133	24371	23765	29081	28622
IC	134	23781	23413	28379	28160
IC	135	23387	23033	27638	27537
IC	136	22503	22320	26859	26942
IC	137	21732	21681	26464	26002
IC	138	20790	20399	25424	25048
IC	139	19980	19917	24390	23733
IC	140	18824	18639	22896	22701
IC	141	17998	17719	21474	20819
IC	142	16038	15846	19688	19197
IC	143	14746	14499	17034	16836
IC	144	12338	12449	15850	15375
IC	145	12101	12107	14536	14255
IC	146	9889	10054	13903	13496
IC	147	10139	10159	10920	10950
IC	148	0	0	13	11
IC	149	0	0	10	8
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	79700264
COV	[2-2]	2	66424136
COV	[3-3]	3	57700411
COV	[4-4]	4	57822130
COV	[5-5]	5	60229439
COV	[6-6]	6	66016202
COV	[7-7]	7	73958044
COV	[8-8]	8	83893283
COV	[9-9]	9	94897074
COV	[10-10]	10	106183567
COV	[11-11]	11	116330487
COV	[12-12]	12	124401283
COV	[13-13]	13	129486912
COV	[14-14]	14	131108890
COV	[15-15]	15	129048163
COV	[16-16]	16	123590071
COV	[17-17]	17	115328758
COV	[18-18]	18	105041467
COV	[19-19]	19	93448665
COV	[20-20]	20	81405569
COV	[21-21]	21	69622070
COV	[22-22]	22	58541333
COV	[23-23]	23	48511601
COV	[24-24]	24	39709514
COV	[25-25]	25	32243870
COV	[26-26]	26	25988271
COV	[27-27]	27	20936922
COV	[28-28]	28	16871013
COV	[29-29]	29	13639401
COV	[30-30]	30	11139994
COV	[31-31]	31	9194422
COV	[32-32]	32	7666603
COV	[33-33]	33	6514430
COV	[34-34]	34	5597443
COV	[35-35]	35	4879933
COV	[36-36]	36	4282125
COV	[37-37]	37	3803669
COV	[38-38]	38	3408299
COV	[39-39]	39	3079095
COV	[40-40]	40	2787873
COV	[41-41]	41	2530555
COV	[42-42]	42	2303795
COV	[43-43]	43	2102697
COV	[44-44]	44	1920247
COV	[45-45]	45	1761059
COV	[46-46]	46	1607553
COV	[47-47]	47	1479766
COV	[48-48]	48	1363845
COV	[49-49]	49	1260578
COV	[50-50]	50	1161374
COV	[51-51]	51	1077481
COV	[52-52]	52	1003300
COV	[53-53]	53	937981
COV	[54-54]	54	873486
COV	[55-55]	55	823915
COV	[56-56]	56	771801
COV	[57-57]	57	724358
COV	[58-58]	58	680612
COV	[59-59]	59	643306
COV	[60-60]	60	607349
COV	[61-61]	61	577977
COV	[62-62]	62	547354
COV	[63-63]	63	521008
COV	[64-64]	64	495790
COV	[65-65]	65	474104
COV	[66-66]	66	455588
COV	[67-67]	67	433053
COV	[68-68]	68	415640
COV	[69-69]	69	396667
COV	[70-70]	70	380650
COV	[71-71]	71	365088
COV	[72-72]	72	350612
COV	[73-73]	73	336255
COV	[74-74]	74	322173
COV	[75-75]	75	309614
COV	[76-76]	76	297857
COV	[77-77]	77	285690
COV	[78-78]	78	274888
COV	[79-79]	79	265692
COV	[80-80]	80	255212
COV	[81-81]	81	248025
COV	[82-82]	82	239092
COV	[83-83]	83	231274
COV	[84-84]	84	223132
COV	[85-85]	85	216373
COV	[86-86]	86	209073
COV	[87-87]	87	202891
COV	[88-88]	88	195560
COV	[89-89]	89	189820
COV	[90-90]	90	183541
COV	[91-91]	91	175784
COV	[92-92]	92	171210
COV	[93-93]	93	166480
COV	[94-94]	94	161772
COV	[95-95]	95	156860
COV	[96-96]	96	152776
COV	[97-97]	97	146712
COV	[98-98]	98	143962
COV	[99-99]	99	138009
COV	[100-100]	100	134062
COV	[101-101]	101	130489
COV	[102-102]	102	126943
COV	[103-103]	103	123468
COV	[104-104]	104	120370
COV	[105-105]	105	117345
COV	[106-106]	106	113234
COV	[107-107]	107	110428
COV	[108-108]	108	107838
COV	[109-109]	109	105522
COV	[110-110]	110	102005
COV	[111-111]	111	98800
COV	[112-112]	112	96920
COV	[113-113]	113	95109
COV	[114-114]	114	92466
COV	[115-115]	115	90341
COV	[116-116]	116	87910
COV	[117-117]	117	85726
COV	[118-118]	118	83598
COV	[119-119]	119	82376
COV	[120-120]	120	79311
COV	[121-121]	121	77612
COV	[122-122]	122	75294
COV	[123-123]	123	73904
COV	[124-124]	124	72916
COV	[125-125]	125	70790
COV	[126-126]	126	69232
COV	[127-127]	127	67756
COV	[128-128]	128	66284
COV	[129-129]	129	65249
COV	[130-130]	130	64143
COV	[131-131]	131	63035
COV	[132-132]	132	61034
COV	[133-133]	133	59710
COV	[134-134]	134	58848
COV	[135-135]	135	57556
COV	[136-136]	136	56401
COV	[137-137]	137	55577
COV	[138-138]	138	53957
COV	[139-139]	139	52974
COV	[140-140]	140	52040
COV	[141-141]	141	51604
COV	[142-142]	142	50398
COV	[143-143]	143	49134
COV	[144-144]	144	48183
COV	[145-145]	145	47901
COV	[146-146]	146	46532
COV	[147-147]	147	45937
COV	[148-148]	148	45318
COV	[149-149]	149	44612
COV	[150-150]	150	43436
COV	[151-151]	151	42638
COV	[152-152]	152	42077
COV	[153-153]	153	41319
COV	[154-154]	154	40575
COV	[155-155]	155	40193
COV	[156-156]	156	39583
COV	[157-157]	157	38581
COV	[158-158]	158	38235
COV	[159-159]	159	37263
COV	[160-160]	160	36595
COV	[161-161]	161	35961
COV	[162-162]	162	35608
COV	[163-163]	163	35060
COV	[164-164]	164	34264
COV	[165-165]	165	33244
COV	[166-166]	166	32725
COV	[167-167]	167	32554
COV	[168-168]	168	31774
COV	[169-169]	169	31091
COV	[170-170]	170	31535
COV	[171-171]	171	30816
COV	[172-172]	172	30622
COV	[173-173]	173	29770
COV	[174-174]	174	29546
COV	[175-175]	175	29093
COV	[176-176]	176	28232
COV	[177-177]	177	28102
COV	[178-178]	178	27958
COV	[179-179]	179	27492
COV	[180-180]	180	26917
COV	[181-181]	181	26608
COV	[182-182]	182	26522
COV	[183-183]	183	26139
COV	[184-184]	184	25045
COV	[185-185]	185	24824
COV	[186-186]	186	24523
COV	[187-187]	187	24685
COV	[188-188]	188	23665
COV	[189-189]	189	23531
COV	[190-190]	190	23207
COV	[191-191]	191	23092
COV	[192-192]	192	23155
COV	[193-193]	193	22938
COV	[194-194]	194	22644
COV	[195-195]	195	22076
COV	[196-196]	196	22377
COV	[197-197]	197	21556
COV	[198-198]	198	21658
COV	[199-199]	199	21368
COV	[200-200]	200	21010
COV	[201-201]	201	20891
COV	[202-202]	202	20512
COV	[203-203]	203	19923
COV	[204-204]	204	19371
COV	[205-205]	205	19532
COV	[206-206]	206	19139
COV	[207-207]	207	19042
COV	[208-208]	208	18553
COV	[209-209]	209	18524
COV	[210-210]	210	17992
COV	[211-211]	211	17961
COV	[212-212]	212	18082
COV	[213-213]	213	17618
COV	[214-214]	214	17779
COV	[215-215]	215	17387
COV	[216-216]	216	16915
COV	[217-217]	217	16620
COV	[218-218]	218	16402
COV	[219-219]	219	16176
COV	[220-220]	220	16254
COV	[221-221]	221	15932
COV	[222-222]	222	15854
COV	[223-223]	223	15755
COV	[224-224]	224	15369
COV	[225-225]	225	15319
COV	[226-226]	226	15061
COV	[227-227]	227	15064
COV	[228-228]	228	14682
COV	[229-229]	229	14500
COV	[230-230]	230	14419
COV	[231-231]	231	14323
COV	[232-232]	232	14386
COV	[233-233]	233	14140
COV	[234-234]	234	13801
COV	[235-235]	235	13741
COV	[236-236]	236	13669
COV	[237-237]	237	12999
COV	[238-238]	238	13081
COV	[239-239]	239	12944
COV	[240-240]	240	12862
COV	[241-241]	241	12812
COV	[242-242]	242	12952
COV	[243-243]	243	12909
COV	[244-244]	244	12441
COV	[245-245]	245	12497
COV	[246-246]	246	12292
COV	[247-247]	247	12421
COV	[248-248]	248	12250
COV	[249-249]	249	11999
COV	[250-250]	250	11852
COV	[251-251]	251	11786
COV	[252-252]	252	11358
COV	[253-253]	253	11700
COV	[254-254]	254	11588
COV	[255-255]	255	11466
COV	[256-256]	256	11179
COV	[257-257]	257	10880
COV	[258-258]	258	10989
COV	[259-259]	259	10817
COV	[260-260]	260	10837
COV	[261-261]	261	10824
COV	[262-262]	262	10459
COV	[263-263]	263	10324
COV	[264-264]	264	10310
COV	[265-265]	265	10286
COV	[266-266]	266	10038
COV	[267-267]	267	10071
COV	[268-268]	268	10118
COV	[269-269]	269	9982
COV	[270-270]	270	9545
COV	[271-271]	271	9290
COV	[272-272]	272	9679
COV	[273-273]	273	9679
COV	[274-274]	274	9721
COV	[275-275]	275	9323
COV	[276-276]	276	9444
COV	[277-277]	277	9386
COV	[278-278]	278	9023
COV	[279-279]	279	9047
COV	[280-280]	280	9209
COV	[281-281]	281	9016
COV	[282-282]	282	9022
COV	[283-283]	283	8682
COV	[284-284]	284	8871
COV	[285-285]	285	8755
COV	[286-286]	286	8769
COV	[287-287]	287	8490
COV	[288-288]	288	8376
COV	[289-289]	289	8510
COV	[290-290]	290	8276
COV	[291-291]	291	8377
COV	[292-292]	292	8192
COV	[293-293]	293	8154
COV	[294-294]	294	8157
COV	[295-295]	295	8083
COV	[296-296]	296	7991
COV	[297-297]	297	7812
COV	[298-298]	298	7871
COV	[299-299]	299	7964
COV	[300-300]	300	7741
COV	[301-301]	301	7784
COV	[302-302]	302	7687
COV	[303-303]	303	7801
COV	[304-304]	304	7692
COV	[305-305]	305	7571
COV	[306-306]	306	7501
COV	[307-307]	307	7294
COV	[308-308]	308	7302
COV	[309-309]	309	7122
COV	[310-310]	310	7431
COV	[311-311]	311	7332
COV	[312-312]	312	6985
COV	[313-313]	313	7194
COV	[314-314]	314	7183
COV	[315-315]	315	7052
COV	[316-316]	316	6801
COV	[317-317]	317	6652
COV	[318-318]	318	6851
COV	[319-319]	319	6824
COV	[320-320]	320	6731
COV	[321-321]	321	6725
COV	[322-322]	322	6716
COV	[323-323]	323	6707
COV	[324-324]	324	6565
COV	[325-325]	325	6749
COV	[326-326]	326	6546
COV	[327-327]	327	6440
COV	[328-328]	328	6473
COV	[329-329]	329	6437
COV	[330-330]	330	6309
COV	[331-331]	331	6297
COV	[332-332]	332	6482
COV	[333-333]	333	6397
COV	[334-334]	334	6312
COV	[335-335]	335	6271
COV	[336-336]	336	6241
COV	[337-337]	337	6150
COV	[338-338]	338	6046
COV	[339-339]	339	6177
COV	[340-340]	340	6090
COV	[341-341]	341	5940
COV	[342-342]	342	5939
COV	[343-343]	343	5930
COV	[344-344]	344	5888
COV	[345-345]	345	5817
COV	[346-346]	346	5803
COV	[347-347]	347	5723
COV	[348-348]	348	5656
COV	[349-349]	349	5649
COV	[350-350]	350	5594
COV	[351-351]	351	5595
COV	[352-352]	352	5492
COV	[353-353]	353	5652
COV	[354-354]	354	5443
COV	[355-355]	355	5392
COV	[356-356]	356	5473
COV	[357-357]	357	5359
COV	[358-358]	358	5319
COV	[359-359]	359	5483
COV	[360-360]	360	5304
COV	[361-361]	361	5180
COV	[362-362]	362	5178
COV	[363-363]	363	5218
COV	[364-364]	364	5023
COV	[365-365]	365	4970
COV	[366-366]	366	4938
COV	[367-367]	367	5095
COV	[368-368]	368	5006
COV	[369-369]	369	4867
COV	[370-370]	370	4681
COV	[371-371]	371	4959
COV	[372-372]	372	4985
COV	[373-373]	373	4925
COV	[374-374]	374	4706
COV	[375-375]	375	4852
COV	[376-376]	376	4903
COV	[377-377]	377	4698
COV	[378-378]	378	4713
COV	[379-379]	379	4628
COV	[380-380]	380	4654
COV	[381-381]	381	4644
COV	[382-382]	382	4691
COV	[383-383]	383	4511
COV	[384-384]	384	4584
COV	[385-385]	385	4549
COV	[386-386]	386	4447
COV	[387-387]	387	4470
COV	[388-388]	388	4450
COV	[389-389]	389	4463
COV	[390-390]	390	4332
COV	[391-391]	391	4327
COV	[392-392]	392	4296
COV	[393-393]	393	4100
COV	[394-394]	394	4221
COV	[395-395]	395	4324
COV	[396-396]	396	4228
COV	[397-397]	397	4081
COV	[398-398]	398	4117
COV	[399-399]	399	4203
COV	[400-400]	400	4079
COV	[401-401]	401	4124
COV	[402-402]	402	4122
COV	[403-403]	403	3988
COV	[404-404]	404	3974
COV	[405-405]	405	3907
COV	[406-406]	406	3788
COV	[407-407]	407	3856
COV	[408-408]	408	3860
COV	[409-409]	409	3808
COV	[410-410]	410	3754
COV	[411-411]	411	3808
COV	[412-412]	412	3650
COV	[413-413]	413	3750
COV	[414-414]	414	3629
COV	[415-415]	415	3666
COV	[416-416]	416	3610
COV	[417-417]	417	3499
COV	[418-418]	418	3443
COV	[419-419]	419	3558
COV	[420-420]	420	3438
COV	[421-421]	421	3495
COV	[422-422]	422	3570
COV	[423-423]	423	3307
COV	[424-424]	424	3497
COV	[425-425]	425	3389
COV	[426-426]	426	3448
COV	[427-427]	427	3466
COV	[428-428]	428	3257
COV	[429-429]	429	3306
COV	[430-430]	430	3368
COV	[431-431]	431	3385
COV	[432-432]	432	3265
COV	[433-433]	433	3324
COV	[434-434]	434	3331
COV	[435-435]	435	3393
COV	[436-436]	436	3389
COV	[437-437]	437	3204
COV	[438-438]	438	3261
COV	[439-439]	439	3181
COV	[440-440]	440	3080
COV	[441-441]	441	3154
COV	[442-442]	442	3171
COV	[443-443]	443	3134
COV	[444-444]	444	3147
COV	[445-445]	445	3107
COV	[446-446]	446	3064
COV	[447-447]	447	3052
COV	[448-448]	448	3025
COV	[449-449]	449	2916
COV	[450-450]	450	3050
COV	[451-451]	451	2989
COV	[452-452]	452	2879
COV	[453-453]	453	2867
COV	[454-454]	454	2774
COV	[455-455]	455	2874
COV	[456-456]	456	2753
COV	[457-457]	457	2919
COV	[458-458]	458	2835
COV	[459-459]	459	2916
COV	[460-460]	460	2765
COV	[461-461]	461	2955
COV	[462-462]	462	2956
COV	[463-463]	463	2887
COV	[464-464]	464	2879
COV	[465-465]	465	2723
COV	[466-466]	466	2718
COV	[467-467]	467	2703
COV	[468-468]	468	2689
COV	[469-469]	469	2627
COV	[470-470]	470	2709
COV	[471-471]	471	2761
COV	[472-472]	472	2734
COV	[473-473]	473	2671
COV	[474-474]	474	2673
COV	[475-475]	475	2614
COV	[476-476]	476	2695
COV	[477-477]	477	2565
COV	[478-478]	478	2417
COV	[479-479]	479	2538
COV	[480-480]	480	2511
COV	[481-481]	481	2406
COV	[482-482]	482	2476
COV	[483-483]	483	2496
COV	[484-484]	484	2453
COV	[485-485]	485	2346
COV	[486-486]	486	2416
COV	[487-487]	487	2337
COV	[488-488]	488	2407
COV	[489-489]	489	2441
COV	[490-490]	490	2457
COV	[491-491]	491	2331
COV	[492-492]	492	2367
COV	[493-493]	493	2368
COV	[494-494]	494	2325
COV	[495-495]	495	2357
COV	[496-496]	496	2305
COV	[497-497]	497	2336
COV	[498-498]	498	2257
COV	[499-499]	499	2318
COV	[500-500]	500	2320
COV	[501-501]	501	2307
COV	[502-502]	502	2342
COV	[503-503]	503	2294
COV	[504-504]	504	2294
COV	[505-505]	505	2302
COV	[506-506]	506	2274
COV	[507-507]	507	2228
COV	[508-508]	508	2200
COV	[509-509]	509	2247
COV	[510-510]	510	2211
COV	[511-511]	511	2170
COV	[512-512]	512	2209
COV	[513-513]	513	2186
COV	[514-514]	514	2103
COV	[515-515]	515	2160
COV	[516-516]	516	2159
COV	[517-517]	517	2110
COV	[518-518]	518	2079
COV	[519-519]	519	2035
COV	[520-520]	520	2037
COV	[521-521]	521	2055
COV	[522-522]	522	2056
COV	[523-523]	523	2097
COV	[524-524]	524	2049
COV	[525-525]	525	1996
COV	[526-526]	526	2097
COV	[527-527]	527	1950
COV	[528-528]	528	1971
COV	[529-529]	529	1956
COV	[530-530]	530	2014
COV	[531-531]	531	1877
COV	[532-532]	532	1902
COV	[533-533]	533	1878
COV	[534-534]	534	1859
COV	[535-535]	535	1932
COV	[536-536]	536	1926
COV	[537-537]	537	1905
COV	[538-538]	538	1879
COV	[539-539]	539	1907
COV	[540-540]	540	1862
COV	[541-541]	541	1880
COV	[542-542]	542	1848
COV	[543-543]	543	1835
COV	[544-544]	544	1850
COV	[545-545]	545	1807
COV	[546-546]	546	1725
COV	[547-547]	547	1805
COV	[548-548]	548	1740
COV	[549-549]	549	1712
COV	[550-550]	550	1823
COV	[551-551]	551	1848
COV	[552-552]	552	1822
COV	[553-553]	553	1738
COV	[554-554]	554	1840
COV	[555-555]	555	1711
COV	[556-556]	556	1782
COV	[557-557]	557	1662
COV	[558-558]	558	1692
COV	[559-559]	559	1657
COV	[560-560]	560	1601
COV	[561-561]	561	1694
COV	[562-562]	562	1617
COV	[563-563]	563	1643
COV	[564-564]	564	1501
COV	[565-565]	565	1472
COV	[566-566]	566	1630
COV	[567-567]	567	1527
COV	[568-568]	568	1550
COV	[569-569]	569	1600
COV	[570-570]	570	1488
COV	[571-571]	571	1505
COV	[572-572]	572	1455
COV	[573-573]	573	1422
COV	[574-574]	574	1509
COV	[575-575]	575	1524
COV	[576-576]	576	1454
COV	[577-577]	577	1507
COV	[578-578]	578	1479
COV	[579-579]	579	1516
COV	[580-580]	580	1444
COV	[581-581]	581	1450
COV	[582-582]	582	1427
COV	[583-583]	583	1436
COV	[584-584]	584	1365
COV	[585-585]	585	1365
COV	[586-586]	586	1435
COV	[587-587]	587	1413
COV	[588-588]	588	1392
COV	[589-589]	589	1446
COV	[590-590]	590	1474
COV	[591-591]	591	1418
COV	[592-592]	592	1372
COV	[593-593]	593	1504
COV	[594-594]	594	1436
COV	[595-595]	595	1455
COV	[596-596]	596	1313
COV	[597-597]	597	1409
COV	[598-598]	598	1450
COV	[599-599]	599	1359
COV	[600-600]	600	1367
COV	[601-601]	601	1387
COV	[602-602]	602	1340
COV	[603-603]	603	1307
COV	[604-604]	604	1244
COV	[605-605]	605	1307
COV	[606-606]	606	1318
COV	[607-607]	607	1250
COV	[608-608]	608	1242
COV	[609-609]	609	1238
COV	[610-610]	610	1254
COV	[611-611]	611	1263
COV	[612-612]	612	1184
COV	[613-613]	613	1244
COV	[614-614]	614	1193
COV	[615-615]	615	1241
COV	[616-616]	616	1183
COV	[617-617]	617	1211
COV	[618-618]	618	1206
COV	[619-619]	619	1130
