IS	473	5960	0	4	5956
IS	474	4920	5	2	4913
IS	475	6248	0	0	6248
IS	476	4447	3	1	4443
IS	477	8235	1	2	8232
IS	478	6246	1	1	6244
IS	479	9011	4	1	9006
IS	480	4075	0	1	4074
IS	481	10446	2	2	10442
IS	482	6853	1	1	6851
IS	483	6206	0	2	6204
IS	484	5518	1	1	5516
IS	485	6046	0	0	6046
IS	486	3905	1	3	3901
IS	487	12750	0	0	12750
IS	488	4985	1	0	4984
IS	489	4434	0	0	4434
IS	490	5441	0	1	5440
IS	491	9339	0	1	9338
IS	492	5590	0	1	5589
IS	493	8802	3	0	8799
IS	494	5325	0	3	5322
IS	495	7973	0	0	7973
IS	496	8752	0	2	8750
IS	497	7270	1	3	7266
IS	498	9288	2	1	9285
IS	499	12566	3	1	12562
IS	500	8844	3	4	8837
IS	501	5853	0	2	5851
IS	502	4287	1	5	4281
IS	503	3870	2	2	3866
IS	504	3563	1	0	3562
IS	505	9477	0	0	9477
IS	506	5603	2	1	5600
IS	507	5935	1	1	5933
IS	508	5547	2	2	5543
IS	509	4151	1	3	4147
IS	510	3474	2	3	3469
IS	511	6821	1	0	6820
IS	512	4103	0	2	4101
IS	513	5231	6	1	5224
IS	514	5870	2	1	5867
IS	515	3553	1	0	3552
IS	516	4015	1	0	4014
IS	517	5218	2	1	5215
IS	518	4344	1	1	4342
IS	519	5397	0	1	5396
IS	520	4391	3	0	4388
IS	521	6646	1	2	6643
IS	522	5087	1	2	5084
IS	523	5896	1	0	5895
IS	524	5038	1	0	5037
IS	525	4266	1	2	4263
IS	526	5288	0	2	5286
IS	527	4200	1	3	4196
IS	528	4259	1	0	4258
IS	529	8427	0	0	8427
IS	530	4236	0	3	4233
IS	531	7041	1	0	7040
IS	532	4354	2	1	4351
IS	533	5923	0	0	5923
IS	534	4181	2	4	4175
IS	535	4116	1	0	4115
IS	536	3285	0	0	3285
IS	537	4397	0	2	4395
IS	538	3606	0	2	3604
IS	539	4124	1	0	4123
IS	540	4278	0	5	4273
IS	541	9640	3	0	9637
IS	542	4025	1	3	4021
IS	543	4705	2	2	4701
IS	544	4484	1	2	4481
IS	545	6995	0	0	6995
IS	546	5073	2	0	5071
IS	547	8680	0	0	8680
IS	548	4406	4	1	4401
IS	549	4536	2	1	4533
IS	550	4423	1	0	4422
IS	551	5824	0	0	5824
IS	552	4284	3	0	4281
IS	553	6208	0	1	6207
IS	554	4366	3	0	4363
IS	555	5434	0	1	5433
IS	556	6667	1	1	6665
IS	557	4448	1	0	4447
IS	558	7646	0	4	7642
IS	559	5655	0	2	5653
IS	560	4529	0	2	4527
IS	561	7332	1	1	7330
IS	562	6880	2	2	6876
IS	563	3656	0	0	3656
IS	564	3177	1	4	3172
IS	565	5192	1	3	5188
IS	566	3479	1	0	3478
IS	567	4334	2	0	4332
IS	568	4325	3	4	4318
IS	569	4004	1	1	4002
IS	570	3327	4	2	3321
IS	571	6206	0	2	6204
IS	572	2746	1	3	2742
IS	573	5756	0	0	5756
IS	574	3807	1	0	3806
IS	575	4943	0	0	4943
IS	576	4008	1	1	4006
IS	577	7545	1	0	7544
IS	578	3324	2	1	3321
IS	579	3998	2	1	3995
IS	580	3244	2	0	3242
IS	581	5069	1	0	5068
IS	582	3034	1	0	3033
IS	583	4201	3	1	4197
IS	584	3833	2	2	3829
IS	585	4795	1	2	4792
IS	586	5933	2	4	5927
IS	587	4767	1	2	4764
IS	588	3837	3	4	3830
IS	589	7411	1	0	7410
IS	590	6005	0	2	6003
IS	591	4598	0	2	4596
IS	592	3702	2	0	3700
IS	593	5705	4	0	5701
IS	594	3440	1	3	3436
IS	595	7391	4	2	7385
IS	596	4031	0	2	4029
IS	597	3992	2	0	3990
IS	598	3098	2	2	3094
IS	599	5026	2	0	5024
IS	600	3295	4	3	3288
IS	601	6886	0	0	6886
IS	602	2998	2	2	2994
IS	603	4223	1	1	4221
IS	604	3281	1	2	3278
IS	605	3594	0	0	3594
IS	606	3954	0	6	3948
IS	607	4701	0	0	4701
IS	608	3101	1	1	3099
IS	609	5450	1	1	5448
IS	610	4395	0	3	4392
IS	611	3838	3	3	3832
IS	612	3374	0	1	3373
IS	613	5970	1	3	5966
IS	614	3067	1	1	3065
IS	615	4674	1	1	4672
IS	616	4216	2	5	4209
IS	617	5528	0	0	5528
IS	618	3304	2	0	3302
IS	619	4275	1	0	4274
IS	620	3296	1	5	3290
IS	621	7077	3	1	7073
IS	622	6235	0	3	6232
IS	623	9615	0	4	9611
IS	624	26162	1	0	26161
IS	625	16711	2	0	16709
IS	626	7861	1	2	7858
IS	627	4658	1	0	4657
IS	628	5064	0	2	5062
IS	629	5025	2	1	5022
IS	630	4757	1	4	4752
IS	631	7445	3	2	7440
IS	632	2931	2	1	2928
IS	633	3984	0	0	3984
IS	634	3317	1	1	3315
IS	635	3119	1	2	3116
IS	636	2701	1	2	2698
IS	637	5096	0	0	5096
IS	638	3068	1	0	3067
IS	639	4580	1	1	4578
IS	640	3072	4	2	3066
IS	641	5430	2	0	5428
IS	642	2944	3	2	2939
IS	643	3557	0	2	3555
IS	644	2954	2	1	2951
IS	645	4351	1	3	4347
IS	646	4444	0	1	4443
IS	647	4874	3	0	4871
IS	648	3384	1	0	3383
IS	649	6882	1	2	6879
IS	650	4143	1	1	4141
IS	651	5253	2	0	5251
IS	652	4935	1	3	4931
IS	653	3538	0	0	3538
IS	654	2957	0	1	2956
IS	655	4267	3	0	4264
IS	656	3920	1	2	3917
IS	657	5434	3	0	5431
IS	658	3735	0	1	3734
IS	659	4565	1	1	4563
IS	660	3944	3	0	3941
IS	661	6652	2	0	6650
IS	662	3776	3	3	3770
IS	663	3591	1	0	3590
IS	664	4756	1	1	4754
IS	665	3609	1	1	3607
IS	666	3856	4	0	3852
IS	667	5382	2	0	5380
IS	668	3653	1	0	3652
IS	669	3545	4	0	3541
IS	670	2629	3	0	2626
IS	671	3655	1	0	3654
IS	672	3439	1	3	3435
IS	673	7804	2	0	7802
IS	674	4202	3	0	4199
IS	675	7354	2	0	7352
IS	676	10667	2	4	10661
IS	677	11329	2	0	11327
IS	678	4566	2	1	4563
IS	679	4139	1	1	4137
IS	680	3783	1	1	3781
IS	681	5173	1	2	5170
IS	682	3734	2	0	3732
IS	683	6776	1	0	6775
IS	684	3624	0	4	3620
IS	685	6081	2	1	6078
IS	686	2893	0	2	2891
IS	687	3471	2	0	3469
IS	688	3178	1	0	3177
IS	689	4272	0	0	4272
IS	690	3874	1	3	3870
IS	691	4260	3	1	4256
IS	692	2821	1	0	2820
IS	693	3896	1	0	3895
IS	694	4326	2	0	4324
IS	695	2930	0	0	2930
IS	696	2943	0	2	2941
IS	697	4395	1	1	4393
IS	698	4140	3	0	4137
IS	699	3547	0	0	3547
IS	700	3279	2	1	3276
IS	701	5181	1	2	5178
IS	702	3812	2	1	3809
IS	703	6200	0	0	6200
IS	704	4556	0	1	4555
IS	705	6590	2	1	6587
IS	706	7000	2	3	6995
IS	707	4409	3	1	4405
IS	708	4233	2	0	4231
IS	709	3935	0	3	3932
IS	710	3533	0	2	3531
IS	711	4391	1	0	4390
IS	712	3321	0	2	3319
IS	713	3728	1	0	3727
IS	714	5568	1	6	5561
IS	715	9299	0	0	9299
IS	716	3873	1	1	3871
IS	717	5017	0	0	5017
IS	718	4085	1	0	4084
IS	719	5575	0	1	5574
IS	720	3818	4	0	3814
IS	721	8408	1	0	8407
IS	722	8933	2	2	8929
IS	723	11150	1	1	11148
IS	724	4338	2	0	4336
IS	725	3607	1	1	3605
IS	726	3843	2	7	3834
IS	727	4278	2	0	4276
IS	728	3285	0	3	3282
IS	729	4473	0	0	4473
IS	730	3549	1	1	3547
IS	731	3403	2	1	3400
IS	732	3043	4	0	3039
IS	733	4007	2	0	4005
IS	734	3141	2	1	3138
IS	735	5445	1	1	5443
IS	736	4264	0	3	4261
IS	737	4297	1	2	4294
IS	738	3017	1	1	3015
IS	739	4307	1	0	4306
IS	740	3900	2	3	3895
IS	741	5764	0	0	5764
IS	742	4444	1	2	4441
IS	743	10760	3	1	10756
IS	744	2694	4	0	2690
IS	745	4491	0	1	4490
IS	746	3395	1	0	3394
IS	747	2999	1	0	2998
IS	748	2929	1	0	2928
IS	749	3990	0	0	3990
IS	750	2363	3	2	2358
IS	751	4408	0	0	4408
IS	752	2711	1	1	2709
IS	753	3451	1	0	3450
IS	754	2948	1	3	2944
IS	755	4306	1	1	4304
IS	756	2880	0	7	2873
IS	757	5823	1	2	5820
IS	758	2922	1	0	2921
IS	759	3518	2	2	3514
IS	760	4572	1	2	4569
IS	761	4252	1	2	4249
IS	762	2447	2	2	2443
IS	763	3894	0	0	3894
IS	764	5233	2	0	5231
IS	765	9204	0	3	9201
IS	766	22058	1	4	22053
IS	767	5136	0	0	5136
IS	768	3832	2	1	3829
IS	769	5050	0	1	5049
IS	770	3048	0	0	3048
IS	771	3898	2	0	3896
IS	772	2770	2	2	2766
IS	773	2873	2	0	2871
IS	774	2575	3	3	2569
IS	775	3668	1	0	3667
IS	776	2703	1	1	2701
IS	777	3964	0	1	3963
IS	778	3752	0	1	3751
IS	779	3933	4	0	3929
IS	780	4235	1	3	4231
IS	781	5363	1	2	5360
IS	782	2885	2	1	2882
IS	783	3787	2	0	3785
IS	784	3607	1	1	3605
IS	785	3608	2	0	3606
IS	786	2707	2	0	2705
IS	787	2934	2	0	2932
IS	788	3137	4	0	3133
IS	789	2862	2	0	2860
IS	790	2455	7	0	2448
IS	791	3610	0	0	3610
IS	792	2969	1	7	2961
IS	793	5527	2	2	5523
IS	794	2962	4	1	2957
IS	795	4219	2	0	4217
IS	796	3439	2	1	3436
IS	797	3284	1	0	3283
IS	798	2464	2	0	2462
IS	799	4477	1	0	4476
IS	800	4156	4	1	4151
IS	801	5533	3	1	5529
IS	802	3204	1	0	3203
IS	803	3705	0	0	3705
IS	804	3703	2	2	3699
IS	805	8249	2	1	8246
IS	806	15968	2	3	15963
IS	807	5079	1	2	5076
IS	808	3638	3	3	3632
IS	809	4779	1	3	4775
IS	810	5110	2	2	5106
IS	811	5791	1	0	5790
IS	812	3444	1	2	3441
IS	813	4081	1	0	4080
IS	814	3505	0	1	3504
IS	815	4540	1	2	4537
IS	816	3541	4	2	3535
IS	817	6746	3	1	6742
IS	818	6364	1	1	6362
IS	819	8946	1	1	8944
IS	820	4463	1	1	4461
IS	821	4118	2	1	4115
IS	822	2796	1	2	2793
IS	823	4014	3	1	4010
IS	824	3810	0	1	3809
IS	825	5745	1	0	5744
IS	826	7549	0	0	7549
IS	827	5568	0	0	5568
IS	828	3962	1	0	3961
IS	829	4362	2	2	4358
IS	830	3141	2	1	3138
IS	831	4080	1	1	4078
IS	832	2948	1	0	2947
IS	833	4825	1	1	4823
IS	834	4328	3	0	4325
IS	835	3513	0	0	3513
IS	836	3901	1	2	3898
IS	837	3626	1	0	3625
IS	838	4242	1	1	4240
IS	839	3266	1	0	3265
IS	840	3543	2	0	3541
IS	841	5231	1	0	5230
IS	842	2919	0	0	2919
IS	843	3085	0	1	3084
IS	844	3907	0	4	3903
IS	845	5431	1	3	5427
IS	846	5168	2	3	5163
IS	847	3914	1	0	3913
IS	848	3714	0	1	3713
IS	849	3822	1	1	3820
IS	850	3708	2	1	3705
IS	851	3985	0	1	3984
IS	852	4072	0	1	4071
IS	853	5320	2	2	5316
IS	854	2813	0	2	2811
IS	855	3918	1	1	3916
IS	856	3819	3	7	3809
IS	857	3085	0	0	3085
IS	858	2819	1	1	2817
IS	859	4042	2	1	4039
IS	860	3151	2	1	3148
IS	861	5889	0	1	5888
IS	862	3716	2	0	3714
IS	863	3512	1	0	3511
IS	864	2572	1	3	2568
IS	865	4795	2	2	4791
IS	866	2715	1	2	2712
IS	867	2818	0	2	2816
IS	868	2887	1	0	2886
IS	869	3715	2	1	3712
IS	870	4504	1	0	4503
IS	871	6237	2	0	6235
IS	872	2558	1	1	2556
IS	873	2856	1	2	2853
IS	874	3496	0	4	3492
IS	875	3740	2	0	3738
IS	876	3147	1	0	3146
IS	877	2798	1	0	2797
IS	878	2354	1	2	2351
IS	879	3247	0	0	3247
IS	880	2276	1	2	2273
IS	881	4283	1	0	4282
IS	882	2682	2	0	2680
IS	883	3991	6	0	3985
IS	884	2220	0	0	2220
IS	885	3489	1	3	3485
IS	886	2827	0	3	2824
IS	887	3162	0	1	3161
IS	888	2523	0	1	2522
IS	889	4762	1	1	4760
IS	890	4267	4	3	4260
IS	891	3507	5	1	3501
IS	892	3895	2	1	3892
IS	893	3132	0	2	3130
IS	894	4455	1	4	4450
IS	895	3741	2	3	3736
IS	896	5488	1	0	5487
IS	897	6844	1	3	6840
IS	898	6284	3	1	6280
IS	899	11840	2	0	11838
IS	900	4613	1	1	4611
IS	901	7344	0	2	7342
IS	902	4849	0	1	4848
IS	903	3572	1	0	3571
IS	904	4627	0	2	4625
IS	905	4518	1	1	4516
IS	906	9876	0	1	9875
IS	907	7453	0	3	7450
IS	908	25104	1	3	25100
IS	909	6838	1	2	6835
IS	910	3425	2	4	3419
IS	911	3862	0	0	3862
IS	912	3321	1	2	3318
IS	913	4609	0	0	4609
IS	914	3214	0	1	3213
IS	915	3578	2	0	3576
IS	916	3113	0	1	3112
IS	917	3032	0	1	3031
IS	918	2693	3	3	2687
IS	919	5236	2	1	5233
IS	920	5739	1	0	5738
IS	921	4548	0	0	4548
IS	922	3207	2	0	3205
IS	923	3487	1	1	3485
IS	924	2776	1	1	2774
IS	925	4557	2	2	4553
IS	926	3319	1	1	3317
IS	927	2431	0	0	2431
IS	928	2820	3	2	2815
IS	929	4646	1	0	4645
IS	930	3045	1	2	3042
IS	931	7151	0	2	7149
IS	932	6370	2	0	6368
IS	933	9854	1	1	9852
IS	934	29875	2	1	29872
IS	935	6062	1	0	6061
IS	936	4626	2	1	4623
IS	937	7140	0	1	7139
IS	938	4609	0	5	4604
IS	939	3467	0	4	3463
IS	940	3304	0	0	3304
IS	941	5588	0	1	5587
IS	942	4354	2	2	4350
IS	943	4135	1	4	4130
IS	944	3996	3	0	3993
IS	945	5744	2	0	5742
IS	946	12535	1	1	12533
IS	947	30414	1	1	30412
IS	948	6316	0	1	6315
IS	949	4720	1	2	4717
IS	950	4286	1	1	4284
IS	951	3635	2	3	3630
IS	952	3287	1	1	3285
IS	953	4752	2	0	4750
IS	954	4373	3	0	4370
IS	955	4943	0	3	4940
IS	956	3936	2	0	3934
IS	957	4029	1	1	4027
IS	958	4639	2	0	4637
IS	959	3687	0	2	3685
IS	960	3241	4	1	3236
IS	961	5088	0	2	5086
IS	962	3844	2	4	3838
IS	963	3466	1	1	3464
IS	964	3409	0	1	3408
IS	965	5150	0	2	5148
IS	966	2732	4	0	2728
IS	967	3390	0	2	3388
IS	968	2755	1	1	2753
IS	969	4616	1	1	4614
IS	970	3825	0	3	3822
IS	971	3266	0	1	3265
IS	972	2580	2	2	2576
IS	973	4481	0	0	4481
IS	974	2814	1	0	2813
IS	975	3689	0	1	3688
IS	976	4772	1	0	4771
IS	977	3506	0	1	3505
IS	978	2853	4	1	2848
IS	979	3807	1	1	3805
IS	980	3145	2	2	3141
IS	981	5206	1	2	5203
IS	982	3855	2	1	3852
IS	983	4214	3	1	4210
IS	984	3845	0	2	3843
IS	985	5495	0	1	5494
IS	986	5066	1	1	5064
IS	987	4062	0	1	4061
IS	988	3806	1	1	3804
IS	989	4880	1	0	4879
IS	990	3272	0	0	3272
IS	991	4797	2	0	4795
IS	992	2458	1	7	2450
IS	993	3848	0	1	3847
IS	994	2844	3	1	2840
IS	995	3340	2	2	3336
IS	996	7602	2	0	7600
IS	997	4873	1	2	4870
IS	998	4017	0	1	4016
IS	999	3340	1	1	3338
IS	1000	3392	2	0	3390
IS	1001	3868	1	0	3867
IS	1002	2703	1	2	2700
IS	1003	2910	1	0	2909
IS	1004	3108	0	1	3107
IS	1005	3126	0	1	3125
IS	1006	3068	2	1	3065
IS	1007	2419	1	1	2417
IS	1008	3356	0	1	3355
IS	1009	5727	1	0	5726
IS	1010	3383	1	0	3382
IS	1011	4103	1	1	4101
IS	1012	2167	0	1	2166
IS	1013	3629	0	1	3628
IS	1014	2429	0	0	2429
IS	1015	3362	1	1	3360
IS	1016	3313	0	0	3313
IS	1017	2611	1	1	2609
IS	1018	2602	1	1	2600
IS	1019	2949	2	1	2946
IS	1020	2245	0	2	2243
IS	1021	3572	0	0	3572
IS	1022	2131	2	2	2127
IS	1023	2582	0	1	2581
IS	1024	2655	0	1	2654
IS	1025	2937	1	3	2933
IS	1026	2964	0	1	2963
IS	1027	3281	0	0	3281
IS	1028	2614	1	3	2610
IS	1029	2469	0	1	2468
IS	1030	2392	1	1	2390
IS	1031	2466	1	2	2463
IS	1032	2730	1	2	2727
IS	1033	3487	1	1	3485
IS	1034	2248	3	2	2243
IS	1035	2933	0	1	2932
IS	1036	3382	1	2	3379
IS	1037	3350	3	4	3343
IS	1038	2141	0	1	2140
IS	1039	5862	2	0	5860
IS	1040	3003	2	1	3000
IS	1041	3425	3	2	3420
IS	1042	2549	2	1	2546
IS	1043	2774	2	3	2769
IS	1044	2665	1	3	2661
IS	1045	7682	0	1	7681
IS	1046	6365	0	0	6365
IS	1047	2328	0	1	2327
IS	1048	2938	0	1	2937
IS	1049	2509	1	1	2507
IS	1050	2745	0	2	2743
IS	1051	4980	1	0	4979
IS	1052	2700	0	1	2699
IS	1053	2519	0	1	2518
IS	1054	3353	0	0	3353
IS	1055	4594	1	1	4592
IS	1056	9700	0	1	9699
IS	1057	4987	1	2	4984
IS	1058	2994	0	2	2992
IS	1059	3127	0	1	3126
IS	1060	2531	2	0	2529
IS	1061	2531	2	1	2528
IS	1062	2117	1	0	2116
IS	1063	2654	1	1	2652
IS	1064	2463	1	1	2461
IS	1065	4813	0	0	4813
IS	1066	6456	0	3	6453
IS	1067	6340	2	1	6337
IS	1068	4177	2	2	4173
IS	1069	3216	5	0	3211
IS	1070	3071	1	2	3068
IS	1071	2399	1	3	2395
IS	1072	3107	1	0	3106
IS	1073	2414	0	0	2414
IS	1074	4805	1	0	4804
IS	1075	3379	3	5	3371
IS	1076	4020	2	2	4016
IS	1077	4581	3	0	4578
IS	1078	2865	0	3	2862
IS	1079	3052	2	4	3046
IS	1080	3064	0	2	3062
IS	1081	5566	0	2	5564
IS	1082	5699	0	0	5699
IS	1083	4807	2	3	4802
IS	1084	5413	0	1	5412
IS	1085	3322	4	0	3318
IS	1086	3061	1	4	3056
IS	1087	2791	1	1	2789
IS	1088	2826	2	2	2822
IS	1089	2799	2	0	2797
IS	1090	2365	0	1	2364
IS	1091	2338	0	2	2336
IS	1092	2780	1	2	2777
IS	1093	4457	2	2	4453
IS	1094	3067	0	0	3067
IS	1095	2419	4	3	2412
IS	1096	2970	3	0	2967
IS	1097	2954	1	1	2952
IS	1098	2762	1	2	2759
IS	1099	2529	2	0	2527
IS	1100	2436	0	3	2433
IS	1101	3849	2	1	3846
IS	1102	2669	1	2	2666
IS	1103	3486	1	1	3484
IS	1104	2321	1	2	2318
IS	1105	3959	0	1	3958
IS	1106	4589	1	4	4584
IS	1107	3888	0	2	3886
IS	1108	4800	1	1	4798
IS	1109	5202	0	0	5202
IS	1110	2615	4	2	2609
IS	1111	3550	3	0	3547
IS	1112	2713	3	0	2710
IS	1113	3066	3	2	3061
IS	1114	3516	3	0	3513
IS	1115	2689	0	1	2688
IS	1116	3594	0	0	3594
IS	1117	4503	1	0	4502
IS	1118	3814	2	1	3811
IS	1119	3362	3	1	3358
IS	1120	2537	0	0	2537
IS	1121	3631	1	2	3628
IS	1122	2476	0	2	2474
IS	1123	3094	3	0	3091
IS	1124	2385	1	1	2383
IS	1125	2439	0	0	2439
IS	1126	3203	2	2	3199
IS	1127	2943	1	2	2940
IS	1128	1883	1	1	1881
IS	1129	2337	0	1	2336
IS	1130	1849	0	0	1849
IS	1131	2404	1	2	2401
IS	1132	3072	4	5	3063
IS	1133	2478	2	1	2475
IS	1134	2437	0	1	2436
IS	1135	3222	0	0	3222
IS	1136	3238	2	1	3235
IS	1137	3077	1	0	3076
IS	1138	1886	3	0	1883
IS	1139	2503	0	0	2503
IS	1140	2202	3	1	2198
IS	1141	4123	0	1	4122
IS	1142	3376	1	0	3375
IS	1143	2367	1	1	2365
IS	1144	1864	1	1	1862
IS	1145	3116	0	1	3115
IS	1146	1811	3	1	1807
IS	1147	2541	1	0	2540
IS	1148	3587	1	2	3584
IS	1149	2882	1	1	2880
IS	1150	2513	4	3	2506
IS	1151	4920	0	3	4917
IS	1152	4594	3	2	4589
IS	1153	8408	1	1	8406
IS	1154	7771	0	0	7771
IS	1155	6216	1	0	6215
IS	1156	7709	2	1	7706
IS	1157	3933	2	1	3930
IS	1158	3183	0	1	3182
IS	1159	4070	1	1	4068
IS	1160	3370	2	1	3367
IS	1161	3500	4	0	3496
IS	1162	3725	0	0	3725
IS	1163	2401	0	0	2401
IS	1164	2196	0	0	2196
IS	1165	2305	2	1	2302
IS	1166	1983	0	1	1982
IS	1167	2199	1	4	2194
IS	1168	4300	3	0	4297
IS	1169	2293	2	1	2290
IS	1170	2833	0	4	2829
IS	1171	3485	2	2	3481
IS	1172	2475	0	2	2473
IS	1173	1947	1	0	1946
IS	1174	2959	0	4	2955
IS	1175	2614	3	2	2609
IS	1176	2471	3	1	2467
IS	1177	3200	1	0	3199
IS	1178	2141	0	0	2141
IS	1179	3018	2	1	3015
IS	1180	1872	1	2	1869
IS	1181	2145	2	1	2142
IS	1182	2060	1	0	2059
IS	1183	2168	2	3	2163
IS	1184	2179	0	0	2179
IS	1185	2927	2	1	2924
IS	1186	2456	2	2	2452
IS	1187	2272	3	1	2268
IS	1188	2157	3	3	2151
IS	1189	3405	0	1	3404
IS	1190	2829	1	1	2827
IS	1191	2722	0	1	2721
IS	1192	2206	1	1	2204
IS	1193	2126	0	4	2122
IS	1194	2264	2	1	2261
IS	1195	2671	1	2	2668
IS	1196	2980	1	1	2978
IS	1197	3508	1	3	3504
IS	1198	5645	0	0	5645
IS	1199	9865	0	1	9864
IS	1200	22894	2	0	22892
IS	1201	9805	1	1	9803
IS	1202	3507	0	2	3505
IS	1203	2600	2	0	2598
IS	1204	2256	0	2	2254
IS	1205	2365	2	1	2362
IS	1206	3496	1	3	3492
IS	1207	3142	2	1	3139
IS	1208	6731	3	3	6725
IS	1209	5066	2	2	5062
IS	1210	7811	2	1	7808
IS	1211	13814	0	0	13814
IS	1212	12062	2	2	12058
IS	1213	4998	0	2	4996
IS	1214	2855	1	0	2854
IS	1215	3542	1	0	3541
IS	1216	5357	2	1	5354
IS	1217	4333	2	1	4330
IS	1218	3469	4	1	3464
IS	1219	2770	0	2	2768
IS	1220	2746	1	1	2744
IS	1221	3260	2	3	3255
IS	1222	3750	1	1	3748
IS	1223	2907	0	2	2905
IS	1224	2358	1	1	2356
IS	1225	3100	1	0	3099
IS	1226	2701	2	0	2699
IS	1227	3907	2	4	3901
IS	1228	3067	0	2	3065
IS	1229	3824	1	4	3819
IS	1230	3222	2	0	3220
IS	1231	3544	2	3	3539
IS	1232	4571	0	0	4571
IS	1233	4240	3	1	4236
IS	1234	3638	0	1	3637
IS	1235	2464	0	0	2464
IS	1236	1970	1	2	1967
IS	1237	2737	1	2	2734
IS	1238	2565	0	1	2564
IS	1239	2116	0	0	2116
IS	1240	2049	0	6	2043
IS	1241	3070	3	0	3067
IS	1242	2537	1	0	2536
IS	1243	2818	1	2	2815
IS	1244	2617	2	0	2615
IS	1245	2377	1	1	2375
IS	1246	2439	2	0	2437
IS	1247	2975	1	2	2972
IS	1248	4008	2	2	4004
IS	1249	3828	1	0	3827
IS	1250	2615	4	0	2611
IS	1251	2905	1	4	2900
IS	1252	2708	2	2	2704
IS	1253	2476	4	1	2471
IS	1254	1936	2	2	1932
IS	1255	3377	1	0	3376
IS	1256	1865	0	1	1864
IS	1257	2004	3	4	1997
IS	1258	2297	0	2	2295
IS	1259	2227	0	1	2226
IS	1260	2579	3	1	2575
IS	1261	4182	4	2	4176
IS	1262	2588	0	1	2587
IS	1263	1832	1	1	1830
IS	1264	1999	2	0	1997
IS	1265	2298	0	3	2295
IS	1266	1978	1	0	1977
IS	1267	2405	1	4	2400
IS	1268	1811	3	3	1805
IS	1269	3202	0	2	3200
IS	1270	3083	0	1	3082
IS	1271	3363	0	3	3360
IS	1272	3056	0	0	3056
IS	1273	3183	2	2	3179
IS	1274	2948	0	2	2946
IS	1275	3422	1	5	3416
IS	1276	2194	2	1	2191
IS	1277	2263	1	1	2261
IS	1278	1817	2	1	1814
IS	1279	2300	1	1	2298
IS	1280	1501	2	1	1498
IS	1281	2239	2	3	2234
IS	1282	1669	0	1	1668
IS	1283	1916	1	3	1912
IS	1284	1657	0	1	1656
IS	1285	2053	2	3	2048
IS	1286	1769	2	0	1767
IS	1287	1863	0	1	1862
IS	1288	2163	3	0	2160
IS	1289	2669	0	3	2666
IS	1290	1810	1	2	1807
IS	1291	2394	1	1	2392
IS	1292	2131	1	1	2129
IS	1293	2780	0	3	2777
IS	1294	1913	4	0	1909
IS	1295	2135	1	1	2133
IS	1296	2095	5	1	2089
IS	1297	3368	3	1	3364
IS	1298	2168	4	2	2162
IS	1299	2178	1	1	2176
IS	1300	1736	1	0	1735
IS	1301	2368	2	0	2366
IS	1302	1666	1	0	1665
IS	1303	2131	0	1	2130
IS	1304	1388	2	0	1386
IS	1305	1970	0	3	1967
IS	1306	2557	3	0	2554
IS	1307	1886	1	0	1885
IS	1308	1930	1	3	1926
IS	1309	2298	0	1	2297
IS	1310	2022	2	0	2020
IS	1311	2108	0	2	2106
IS	1312	4114	2	0	4112
IS	1313	2805	2	2	2801
IS	1314	1941	1	1	1939
IS	1315	2421	1	2	2418
IS	1316	2382	0	1	2381
IS	1317	2144	0	1	2143
IS	1318	1880	1	1	1878
IS	1319	2054	2	2	2050
IS	1320	2306	2	3	2301
IS	1321	3260	0	0	3260
IS	1322	2650	0	1	2649
IS	1323	3238	0	1	3237
IS	1324	3778	3	1	3774
IS	1325	2280	4	3	2273
IS	1326	2974	1	1	2972
IS	1327	3180	2	3	3175
IS	1328	3187	1	2	3184
IS	1329	3678	1	3	3674
IS	1330	3220	1	0	3219
IS	1331	4174	2	1	4171
IS	1332	3552	0	1	3551
IS	1333	4337	1	0	4336
IS	1334	2731	2	1	2728
IS	1335	2708	1	2	2705
IS	1336	2607	2	1	2604
IS	1337	2374	1	1	2372
IS	1338	2157	7	0	2150
IS	1339	1989	1	1	1987
IS	1340	1945	1	1	1943
IS	1341	2312	1	1	2310
IS	1342	1962	0	2	1960
IS	1343	2148	0	1	2147
IS	1344	2508	1	0	2507
IS	1345	3586	1	0	3585
IS	1346	2041	2	4	2035
IS	1347	2505	1	1	2503
IS	1348	2996	1	0	2995
IS	1349	5211	0	2	5209
IS	1350	3622	1	1	3620
IS	1351	4947	0	2	4945
IS	1352	2281	0	1	2280
IS	1353	3294	2	0	3292
IS	1354	3760	3	1	3756
IS	1355	3627	1	0	3626
IS	1356	1877	1	1	1875
IS	1357	2343	1	0	2342
IS	1358	2084	2	0	2082
IS	1359	2310	0	0	2310
IS	1360	2201	2	2	2197
IS	1361	2784	0	3	2781
IS	1362	2138	2	0	2136
IS	1363	2559	2	2	2555
IS	1364	2534	1	0	2533
IS	1365	3499	1	0	3498
IS	1366	3264	1	5	3258
IS	1367	2587	1	1	2585
IS	1368	2026	1	1	2024
IS	1369	4287	1	1	4285
IS	1370	2621	1	4	2616
IS	1371	2421	1	0	2420
IS	1372	2202	4	0	2198
IS	1373	1930	0	2	1928
IS	1374	2307	0	2	2305
IS	1375	3588	1	3	3584
IS	1376	1995	1	1	1993
IS	1377	2749	1	3	2745
IS	1378	3009	1	0	3008
IS	1379	3455	1	0	3454
